PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
622,6,11/9/15 16:16,11/9/15,Denver,23.5,26,551.8262585,49,824.4
622,6,11/9/15 16:21,11/9/15,Denver,23.5,26,549.8519249,49,824.6
622,6,11/9/15 16:26,11/9/15,Denver,23.5,26,549.8519249,49,824.5
622,6,11/9/15 16:31,11/9/15,Denver,23.5,26,563.6722605,49,824.7
622,6,11/9/15 16:36,11/9/15,Denver,23.5,26,567.6209278,49,824.6
622,6,11/9/15 16:41,11/9/15,Denver,23.5,26,565.6465942,49,824.6
622,6,11/9/15 16:46,11/9/15,Denver,23.5,26,551.8262585,49,824.6
622,6,11/9/15 16:51,11/9/15,Denver,23.5,26,560.71076,49,824.7
622,6,11/9/15 16:56,11/9/15,Denver,23.5,26,548.864758,49,824.6
622,6,11/9/15 14:41,11/9/15,Denver,24,27,571.5695951,50,824.3
622,6,11/9/15 14:46,11/9/15,Denver,23.9,27,572.556762,53,824.3
622,6,11/9/15 14:51,11/9/15,Denver,23.9,27,578.479763,51,824.2
622,6,11/9/15 14:56,11/9/15,Denver,23.9,27,579.4669298,51,824.2
622,6,11/9/15 15:01,11/9/15,Denver,23.9,27,569.5952615,54,824.3
622,6,11/9/15 15:06,11/9/15,Denver,23.9,26,567.6209278,51,824.3
622,6,11/9/15 15:11,11/9/15,Denver,23.8,26,588.3514313,51,824.4
622,6,11/9/15 15:16,11/9/15,Denver,23.8,26,599.2102664,51,824.3
622,6,11/9/15 15:21,11/9/15,Denver,23.8,26,573.5439288,50,824.4
622,6,11/9/15 15:26,11/9/15,Denver,23.8,26,563.6722605,50,824.4
622,6,11/10/15 9:04,11/10/15,Denver,24.2,21,524.1855873,53,822.9
622,6,11/10/15 9:09,11/10/15,Denver,24.2,21,541.9545902,52,822.8
622,6,11/10/15 9:14,11/10/15,Denver,24.2,21,557.7492595,52,822.7
622,6,11/10/15 9:19,11/10/15,Denver,24.2,21,554.787759,51,822.7
622,6,11/10/15 9:24,11/10/15,Denver,24.2,21,538.9930897,51,822.6
622,6,11/10/15 9:29,11/10/15,Denver,24.2,20,550.8390917,52,822.4
622,6,11/10/15 9:34,11/10/15,Denver,24.2,20,549.8519249,52,822.2
622,6,11/10/15 9:39,11/10/15,Denver,24.2,20,532.0829219,52,822.2
622,6,11/10/15 9:44,11/10/15,Denver,24.2,20,532.0829219,52,822.1
622,6,11/10/15 9:49,11/10/15,Denver,24.2,20,542.9417571,52,822
622,6,11/10/15 9:54,11/10/15,Denver,24.2,20,551.8262585,52,821.9
622,6,11/10/15 10:00,11/10/15,Denver,24.2,20,543.9289239,54,821.8
622,6,11/10/15 10:05,11/10/15,Denver,24.2,20,536.0315892,52,821.7
622,6,11/10/15 10:10,11/10/15,Denver,24.2,20,540.9674234,52,821.4
622,6,11/10/15 10:15,11/10/15,Denver,24.2,20,525.1727541,51,821.4
622,6,11/10/15 10:20,11/10/15,Denver,24.2,20,497.5320828,52,821
622,6,11/10/15 10:25,11/10/15,Denver,24.2,20,492.5962487,51,821
622,6,11/10/15 10:30,11/10/15,Denver,24.2,20,465.9427442,51,820.7
622,6,11/10/15 10:35,11/10/15,Denver,24.1,20,691.0167817,55,820.7
622,6,11/10/15 10:40,11/10/15,Denver,24.1,19,542.9417571,55,820.4
622,6,11/10/15 10:45,11/10/15,Denver,24.1,19,492.5962487,51,820.4
622,6,11/10/15 10:50,11/10/15,Denver,24.1,19,469.8914116,51,820
622,6,11/10/15 10:55,11/10/15,Denver,24,19,457.0582428,51,820
622,6,11/10/15 11:00,11/10/15,Denver,24,19,452.1224086,52,820
622,6,11/10/15 11:05,11/10/15,Denver,23.9,19,451.1352418,51,820
622,6,11/10/15 11:10,11/10/15,Denver,23.9,18,448.1737413,51,819.9
622,6,11/10/15 11:15,11/10/15,Denver,23.9,18,450.1480749,51,819.8
622,6,11/10/15 11:20,11/10/15,Denver,23.9,18,481.7374135,52,819.6
622,6,11/10/15 11:25,11/10/15,Denver,24,18,480.7502467,52,819.6
622,6,11/10/15 11:30,11/10/15,Denver,24,18,492.5962487,52,819.6
622,6,11/10/15 11:35,11/10/15,Denver,24,18,493.5834155,52,819.6
622,6,11/10/15 11:40,11/10/15,Denver,24.1,18,491.6090818,51,819.6
622,6,11/10/15 11:45,11/10/15,Denver,24.2,18,496.544916,51,819.6
622,6,11/10/15 11:50,11/10/15,Denver,24.2,18,505.4294175,52,819.4
622,6,11/10/15 11:55,11/10/15,Denver,24.2,18,514.313919,53,819.3
622,6,11/10/15 12:00,11/10/15,Denver,24.2,18,527.1470878,53,819.2
622,6,11/10/15 12:05,11/10/15,Denver,24.2,18,538.9930897,52,819.1
622,6,11/10/15 12:10,11/10/15,Denver,24.2,18,510.3652516,52,819.1
622,6,11/10/15 12:15,11/10/15,Denver,24.2,18,492.5962487,51,819
622,6,11/10/15 12:20,11/10/15,Denver,24.2,18,482.7245804,51,819
622,6,11/10/15 12:25,11/10/15,Denver,24.2,18,474.8272457,51,818.9
622,6,11/10/15 12:30,11/10/15,Denver,24.2,18,496.544916,52,818.6
622,6,11/10/15 12:35,11/10/15,Denver,24.2,18,501.4807501,52,818.8
622,6,11/10/15 12:40,11/10/15,Denver,24.2,18,501.4807501,52,818.6
622,6,11/10/15 12:45,11/10/15,Denver,24.2,18,511.3524185,52,818.7
622,6,11/10/15 12:50,11/10/15,Denver,24.2,18,498.5192497,51,818.8
622,6,11/10/15 12:55,11/10/15,Denver,24.2,18,502.467917,51,818.6
622,6,11/10/15 13:00,11/10/15,Denver,24.2,18,508.390918,55,818.4
622,6,11/10/15 13:05,11/10/15,Denver,24.2,18,513.3267521,52,818.3
622,6,11/10/15 13:10,11/10/15,Denver,24.2,17,517.2754194,53,818.2
622,6,11/10/15 13:15,11/10/15,Denver,24.2,17,507.4037511,55,818.2
622,6,11/10/15 13:20,11/10/15,Denver,24.2,17,506.4165843,57,818.1
622,6,11/10/15 13:25,11/10/15,Denver,24.2,17,499.5064165,52,817.9
622,6,11/10/15 13:30,11/10/15,Denver,24.2,17,466.9299111,52,818
622,6,11/10/15 13:35,11/10/15,Denver,24.2,17,457.0582428,52,817.9
622,6,11/10/15 13:40,11/10/15,Denver,24.2,17,456.0710759,55,817.9
622,6,11/10/15 13:45,11/10/15,Denver,24.1,17,447.1865744,53,818
622,6,11/10/15 13:50,11/10/15,Denver,24,17,444.225074,53,817.8
622,6,11/10/15 13:55,11/10/15,Denver,24,17,439.2892398,53,817.7
622,6,11/10/15 14:00,11/10/15,Denver,23.9,17,451.1352418,52,817.7
622,6,11/10/15 14:05,11/10/15,Denver,23.9,17,483.7117472,53,817.7
622,6,11/10/15 14:10,11/10/15,Denver,24,17,470.8785784,52,817.5
622,6,11/10/15 15:05,11/10/15,Denver,24.1,20,498.5192497,52,817.7
622,6,11/10/15 15:10,11/10/15,Denver,24.1,20,506.4165843,52,818
622,6,11/10/15 15:15,11/10/15,Denver,24.1,21,484.698914,52,818
622,6,11/10/15 15:20,11/10/15,Denver,24.1,21,483.7117472,52,818.1
622,6,11/10/15 15:25,11/10/15,Denver,24.1,21,493.5834155,51,818.1
622,6,11/10/15 15:30,11/10/15,Denver,24.1,21,481.7374135,51,818.2
622,6,11/10/15 15:35,11/10/15,Denver,24.1,21,471.8657452,51,818.1
622,6,11/10/15 15:40,11/10/15,Denver,24.1,21,490.621915,52,818
622,6,11/10/15 15:45,11/10/15,Denver,24,21,485.6860809,51,818
622,6,11/10/15 15:50,11/10/15,Denver,24,21,461.9940769,50,817.9
622,6,11/10/15 15:55,11/10/15,Denver,23.9,21,464.9555774,50,818
622,6,11/10/15 16:00,11/10/15,Denver,23.9,21,448.1737413,50,818.1
622,6,11/10/15 16:05,11/10/15,Denver,23.8,21,447.1865744,49,818
622,6,11/10/15 16:10,11/10/15,Denver,23.8,21,448.1737413,50,817.9
622,6,11/10/15 16:15,11/10/15,Denver,23.8,21,447.1865744,49,817.9
622,6,11/10/15 16:20,11/10/15,Denver,23.8,21,449.1609081,49,817.8
622,6,11/10/15 16:26,11/10/15,Denver,23.8,21,447.1865744,49,817.9
622,6,11/10/15 16:31,11/10/15,Denver,23.8,21,443.2379071,49,817.6
622,6,11/10/15 16:36,11/10/15,Denver,23.8,21,461.0069101,49,817.8
622,6,11/10/15 16:41,11/10/15,Denver,23.8,21,451.1352418,49,817.8
622,6,11/10/15 16:46,11/10/15,Denver,23.8,21,452.1224086,49,817.8
622,6,11/10/15 16:51,11/10/15,Denver,23.8,21,450.1480749,49,817.7
622,6,11/10/15 16:56,11/10/15,Denver,23.8,21,457.0582428,49,817.6
622,6,11/11/15 9:03,11/11/15,Denver,24.1,25,619.9407699,53,824.4
622,6,11/11/15 9:08,11/11/15,Denver,24.1,25,615.0049357,52,824.4
622,6,11/11/15 9:13,11/11/15,Denver,24.2,25,607.1076011,55,824.4
622,6,11/11/15 9:18,11/11/15,Denver,24.2,25,611.0562684,52,824.4
622,6,11/11/15 9:23,11/11/15,Denver,24.2,25,624.876604,52,824.4
622,6,11/11/15 9:28,11/11/15,Denver,24.2,25,617.9664362,53,824.3
622,6,11/11/15 9:33,11/11/15,Denver,24.2,25,650.5429416,52,824.4
622,6,11/11/15 9:38,11/11/15,Denver,24.2,25,629.8124382,51,824.1
622,6,11/11/15 9:43,11/11/15,Denver,24.2,25,634.7482723,51,824.2
622,6,11/11/15 9:48,11/11/15,Denver,24.2,25,638.6969397,52,824.2
622,6,11/11/15 9:53,11/11/15,Denver,24.3,25,633.7611055,59,824.1
622,6,11/11/15 9:58,11/11/15,Denver,24.3,25,618.953603,56,824.1
622,6,11/11/15 10:03,11/11/15,Denver,24.3,25,621.9151035,52,824.1
622,6,11/11/15 10:08,11/11/15,Denver,24.3,25,616.9792694,51,824.2
622,6,11/11/15 10:13,11/11/15,Denver,24.4,25,602.1717669,51,824
622,6,11/11/15 10:18,11/11/15,Denver,24.3,25,593.2872654,51,823.9
622,6,11/11/15 10:23,11/11/15,Denver,24.3,24,576.5054293,51,824.1
622,6,11/11/15 10:28,11/11/15,Denver,24.3,24,569.5952615,51,824
622,6,11/11/15 10:34,11/11/15,Denver,24.3,24,556.7620927,51,824
622,6,11/11/15 10:39,11/11/15,Denver,24.2,24,558.7364263,51,824.1
622,6,11/11/15 10:44,11/11/15,Denver,24.2,25,573.5439288,52,823.9
622,6,11/11/15 10:49,11/11/15,Denver,24.2,25,565.6465942,51,824.1
622,6,11/11/15 10:54,11/11/15,Denver,24.2,25,570.5824283,51,824.1
622,6,11/11/15 10:59,11/11/15,Denver,24.2,25,563.6722605,51,824
622,6,11/11/15 11:04,11/11/15,Denver,24.2,25,575.5182625,53,824.1
622,6,11/11/15 11:09,11/11/15,Denver,24.2,25,605.1332674,52,824.1
622,6,11/11/15 11:14,11/11/15,Denver,24.3,25,591.3129318,52,824
622,6,11/11/15 11:19,11/11/15,Denver,24.2,25,625.8637709,53,823.9
622,6,11/11/15 11:24,11/11/15,Denver,24.3,25,620.9279367,52,823.9
622,6,11/11/15 11:29,11/11/15,Denver,24.3,24,589.3385981,52,823.8
622,6,11/11/15 11:34,11/11/15,Denver,24.3,24,589.3385981,53,824
622,6,11/11/15 11:39,11/11/15,Denver,24.3,24,583.4155971,52,824.1
622,6,11/11/15 11:44,11/11/15,Denver,24.4,24,580.4540966,53,824.3
622,6,11/11/15 11:49,11/11/15,Denver,24.4,24,580.4540966,52,824.3
622,6,11/11/15 11:54,11/11/15,Denver,24.4,24,575.5182625,54,824.4
622,6,11/11/15 11:59,11/11/15,Denver,24.4,23,601.1846001,53,824.3
622,6,11/11/15 12:04,11/11/15,Denver,24.5,23,596.2487659,53,824.5
622,6,11/11/15 12:09,11/11/15,Denver,24.5,23,584.402764,54,824.6
622,6,11/11/15 12:14,11/11/15,Denver,24.5,23,576.5054293,58,824.6
622,6,11/11/15 12:19,11/11/15,Denver,24.5,23,572.556762,53,824.8
622,6,11/11/15 12:24,11/11/15,Denver,24.5,23,570.5824283,52,824.7
622,6,11/11/15 12:29,11/11/15,Denver,24.5,22,561.6979268,58,824.6
622,6,11/11/15 12:34,11/11/15,Denver,24.5,22,566.633761,53,824.7
622,6,11/11/15 12:39,11/11/15,Denver,24.6,22,589.3385981,57,824.8
622,6,11/11/15 12:44,11/11/15,Denver,24.6,22,586.3770976,53,824.6
622,6,11/11/15 12:49,11/11/15,Denver,24.6,22,574.5310956,53,824.8
622,6,11/11/15 12:54,11/11/15,Denver,24.6,22,553.8005922,53,824.8
622,6,11/11/15 12:59,11/11/15,Denver,24.6,21,574.5310956,53,824.9
622,6,11/11/15 13:04,11/11/15,Denver,24.6,21,547.8775912,52,825
622,6,11/11/15 13:09,11/11/15,Denver,24.6,21,540.9674234,51,825.1
622,6,11/11/15 13:14,11/11/15,Denver,24.7,21,557.7492595,53,825.3
622,6,11/11/15 13:19,11/11/15,Denver,24.7,21,545.9032575,53,825.3
622,6,11/11/15 13:24,11/11/15,Denver,24.7,21,538.0059229,53,825.3
622,6,11/11/15 13:29,11/11/15,Denver,24.7,21,531.0957551,54,825.4
622,6,11/11/15 13:34,11/11/15,Denver,24.7,21,538.0059229,52,825.3
622,6,11/11/15 13:39,11/11/15,Denver,24.6,21,533.0700887,52,825.4
622,6,11/11/15 13:44,11/11/15,Denver,24.6,20,512.3395853,52,825.5
622,6,11/11/15 13:49,11/11/15,Denver,24.6,20,513.3267521,52,825.6
622,6,11/11/15 13:54,11/11/15,Denver,24.6,20,510.3652516,52,825.7
622,6,11/11/15 13:59,11/11/15,Denver,24.6,20,509.3780848,54,825.9
622,6,11/11/15 14:04,11/11/15,Denver,24.6,20,496.544916,52,825.9
622,6,11/11/15 14:09,11/11/15,Denver,24.5,20,513.3267521,54,826
622,6,11/11/15 14:14,11/11/15,Denver,24.5,20,523.1984204,56,826.1
622,6,11/11/15 14:19,11/11/15,Denver,24.4,20,523.1984204,57,826.1
622,6,11/11/15 14:24,11/11/15,Denver,24.4,20,529.1214214,54,826.3
622,6,11/11/15 14:29,11/11/15,Denver,24.4,20,516.2882526,57,826.3
622,6,11/11/15 14:34,11/11/15,Denver,24.3,20,507.4037511,52,826.4
622,6,11/11/15 14:39,11/11/15,Denver,24.3,20,511.3524185,52,826.4
622,6,11/11/15 14:44,11/11/15,Denver,24.2,20,519.2497531,53,826.4
622,6,11/11/15 14:49,11/11/15,Denver,24.2,20,523.1984204,54,826.5
622,6,11/11/15 14:54,11/11/15,Denver,24.2,20,536.0315892,55,826.4
622,6,11/11/15 14:59,11/11/15,Denver,24.2,20,517.2754194,52,826.5
622,6,11/11/15 15:04,11/11/15,Denver,24.2,20,509.3780848,51,826.5
622,6,11/11/15 15:09,11/11/15,Denver,24.1,20,521.2240868,52,826.5
622,6,11/11/15 15:14,11/11/15,Denver,24.1,20,507.4037511,55,826.7
622,6,11/11/15 15:19,11/11/15,Denver,24,20,520.2369199,51,826.6
622,6,11/11/15 15:24,11/11/15,Denver,24,20,500.4935833,50,826.5
622,6,11/11/15 15:29,11/11/15,Denver,23.9,20,485.6860809,50,826.7
622,6,11/11/15 15:34,11/11/15,Denver,23.9,20,491.6090818,50,826.8
622,6,11/11/15 15:39,11/11/15,Denver,23.9,20,474.8272457,50,826.9
622,6,11/11/15 15:44,11/11/15,Denver,23.9,20,477.7887462,50,826.9
622,6,11/11/15 15:49,11/11/15,Denver,23.8,20,461.9940769,50,827.1
622,6,11/11/15 15:54,11/11/15,Denver,23.8,20,463.9684106,50,827.1
622,6,11/11/15 15:59,11/11/15,Denver,23.8,20,461.0069101,50,827.2
622,6,11/11/15 16:04,11/11/15,Denver,23.8,20,456.0710759,49,827.2
622,6,11/11/15 16:10,11/11/15,Denver,23.8,20,461.9940769,49,827
622,6,11/11/15 16:15,11/11/15,Denver,23.8,20,462.9812437,49,827.5
622,6,11/11/15 16:20,11/11/15,Denver,23.8,20,458.0454096,49,827.5
622,6,11/11/15 16:25,11/11/15,Denver,23.8,20,471.8657452,49,827.6
622,6,11/11/15 16:30,11/11/15,Denver,23.8,20,456.0710759,49,827.6
622,6,11/11/15 16:35,11/11/15,Denver,23.8,20,456.0710759,49,827.6
622,6,11/11/15 16:40,11/11/15,Denver,23.7,20,459.0325764,49,827.5
622,6,11/11/15 16:45,11/11/15,Denver,23.7,20,461.0069101,49,827.6
622,6,11/11/15 16:50,11/11/15,Denver,23.7,20,458.0454096,49,827.5
622,6,11/11/15 16:55,11/11/15,Denver,23.7,20,464.9555774,49,827.6
622,6,11/10/15 14:15,11/10/15,Denver,23.9,18,497.5320828,53,817.7
622,6,11/10/15 14:20,11/10/15,Denver,23.9,18,474.8272457,52,817.5
622,6,11/10/15 14:25,11/10/15,Denver,23.9,18,491.6090818,52,817.6
622,6,11/10/15 14:30,11/10/15,Denver,23.9,19,502.467917,52,817.6
622,6,11/10/15 14:35,11/10/15,Denver,23.9,19,497.5320828,52,817.7
622,6,11/10/15 14:40,11/10/15,Denver,24,19,496.544916,51,817.6
622,6,11/10/15 14:45,11/10/15,Denver,24,20,491.6090818,51,817.9
622,6,11/10/15 14:50,11/10/15,Denver,24,20,500.4935833,53,818
622,6,11/10/15 14:55,11/10/15,Denver,24,20,513.3267521,52,817.8
622,6,11/10/15 15:00,11/10/15,Denver,24.1,20,515.3010858,52,817.7
622,6,11/12/15 9:02,11/12/15,Denver,24.9,21,750.2467916,52,833.9
622,6,11/12/15 9:07,11/12/15,Denver,24.9,21,718.657453,54,833.8
622,6,11/12/15 9:12,11/12/15,Denver,24.8,21,704.8371173,55,833.6
622,6,11/12/15 9:17,11/12/15,Denver,24.7,21,688.0552812,52,833.3
622,6,11/12/15 9:22,11/12/15,Denver,24.7,21,697.9269495,53,833.4
622,6,11/12/15 9:27,11/12/15,Denver,24.6,21,687.0681144,53,833.1
622,6,11/12/15 9:32,11/12/15,Denver,24.5,21,732.4777886,53,833
622,6,11/12/15 9:37,11/12/15,Denver,24.5,21,721.6189535,52,832.9
622,6,11/12/15 9:42,11/12/15,Denver,24.5,21,729.5162881,52,832.8
622,6,11/12/15 9:47,11/12/15,Denver,24.5,21,765.054294,53,832.8
622,6,11/12/15 9:52,11/12/15,Denver,24.4,21,750.2467916,51,833.2
622,6,11/12/15 9:57,11/12/15,Denver,24.4,21,742.3494569,52,833.2
622,6,11/12/15 10:02,11/12/15,Denver,24.4,21,700.88845,52,833.2
622,6,11/12/15 10:07,11/12/15,Denver,24.3,21,687.0681144,51,833.1
622,6,11/12/15 10:12,11/12/15,Denver,24.3,21,682.1322802,51,833
622,6,11/12/15 10:17,11/12/15,Denver,24.2,21,669.2991114,52,833
622,6,11/12/15 10:22,11/12/15,Denver,24.2,21,664.3632773,52,832.9
622,6,11/12/15 10:27,11/12/15,Denver,24.2,21,647.5814411,51,833
622,6,11/12/15 10:32,11/12/15,Denver,24.2,21,648.568608,53,833
622,6,11/12/15 10:37,11/12/15,Denver,24.2,21,636.722606,52,832.8
622,6,11/12/15 10:42,11/12/15,Denver,24.2,21,641.6584402,52,832.8
622,6,11/12/15 10:47,11/12/15,Denver,24.2,21,645.6071075,51,832.8
622,6,11/12/15 10:52,11/12/15,Denver,24.2,21,652.5172753,52,832.8
622,6,11/12/15 10:57,11/12/15,Denver,24.2,21,660.4146099,51,832.8
622,6,11/12/15 11:02,11/12/15,Denver,24.2,21,677.1964461,51,832.7
622,6,11/12/15 11:07,11/12/15,Denver,24.2,21,704.8371173,51,832.7
622,6,11/12/15 11:12,11/12/15,Denver,24.2,21,698.9141163,51,832.6
622,6,11/12/15 11:17,11/12/15,Denver,24.3,21,737.4136228,53,832.6
622,6,11/12/15 11:22,11/12/15,Denver,24.4,21,747.2852911,51,832.5
622,6,11/12/15 11:27,11/12/15,Denver,24.4,21,760.1184599,51,832.6
622,6,11/12/15 11:32,11/12/15,Denver,24.5,21,761.1056267,51,832.6
622,6,11/12/15 11:37,11/12/15,Denver,24.5,21,767.0286277,52,832.6
622,6,11/12/15 11:42,11/12/15,Denver,24.5,21,781.8361302,51,832.6
622,6,11/12/15 11:47,11/12/15,Denver,24.6,22,804.5409673,52,832.6
622,6,11/12/15 11:52,11/12/15,Denver,24.7,22,782.823297,52,832.7
622,6,11/12/15 11:57,11/12/15,Denver,24.8,22,807.5024678,57,832.7
622,6,11/12/15 12:02,11/12/15,Denver,24.8,22,803.5538004,55,832.6
622,6,11/12/15 12:07,11/12/15,Denver,24.9,22,814.4126356,54,832.5
622,6,11/12/15 12:12,11/12/15,Denver,24.9,22,822.3099702,56,832.7
622,6,11/12/15 12:17,11/12/15,Denver,25,22,830.2073049,55,832.5
622,6,11/12/15 12:22,11/12/15,Denver,25,22,820.3356366,52,832.6
622,6,11/12/15 12:27,11/12/15,Denver,25.1,22,833.1688054,52,832.5
622,6,11/12/15 12:33,11/12/15,Denver,25.1,22,844.0276405,52,832.5
622,6,11/12/15 12:38,11/12/15,Denver,25.2,22,857.8479761,51,832.5
622,6,11/12/15 12:43,11/12/15,Denver,25.2,22,876.6041459,52,832.6
622,6,11/12/15 12:48,11/12/15,Denver,25.3,22,866.7324776,54,832.6
622,6,11/12/15 12:53,11/12/15,Denver,25.3,22,886.4758142,51,832.6
622,6,11/12/15 12:58,11/12/15,Denver,25.4,22,887.4629811,53,832.6
622,6,11/12/15 13:03,11/12/15,Denver,25.4,22,880.5528133,53,832.6
622,6,11/12/15 13:08,11/12/15,Denver,25.4,22,885.4886474,52,832.7
622,6,11/12/15 13:13,11/12/15,Denver,25.5,22,867.7196444,52,832.8
622,6,11/12/15 13:18,11/12/15,Denver,25.5,22,856.8608093,51,832.9
622,6,11/12/15 13:23,11/12/15,Denver,25.6,22,867.7196444,51,833
622,6,11/12/15 13:28,11/12/15,Denver,25.6,22,860.8094766,51,833
622,6,11/12/15 13:33,11/12/15,Denver,25.6,22,865.7453108,52,833
622,6,11/12/15 13:38,11/12/15,Denver,25.6,22,867.7196444,53,833
622,6,11/12/15 13:43,11/12/15,Denver,25.6,22,871.6683118,52,833.1
622,6,11/12/15 13:48,11/12/15,Denver,25.7,22,845.0148073,52,833.1
622,6,11/12/15 13:53,11/12/15,Denver,25.6,22,841.06614,51,833.2
622,6,11/12/15 13:58,11/12/15,Denver,25.7,22,846.0019742,52,833.2
622,6,11/12/15 14:03,11/12/15,Denver,25.7,22,820.3356366,51,833.2
622,6,11/12/15 14:08,11/12/15,Denver,25.6,21,789.7334648,51,833.2
622,6,11/12/15 14:13,11/12/15,Denver,25.6,22,808.4896346,51,833.3
622,6,11/12/15 14:18,11/12/15,Denver,25.6,21,753.2082921,51,833.4
622,6,11/12/15 14:23,11/12/15,Denver,25.5,22,755.1826257,51,833.3
622,6,11/12/15 14:28,11/12/15,Denver,25.5,21,768.0157945,51,833.3
622,6,11/12/15 14:33,11/12/15,Denver,25.4,21,765.054294,51,833.4
622,6,11/12/15 14:38,11/12/15,Denver,25.4,21,761.1056267,52,833.5
622,6,11/12/15 14:43,11/12/15,Denver,25.3,21,767.0286277,53,833.4
622,6,11/12/15 14:48,11/12/15,Denver,25.3,21,753.2082921,53,833.3
622,6,11/12/15 14:53,11/12/15,Denver,25.3,21,761.1056267,52,833.4
622,6,11/12/15 14:58,11/12/15,Denver,25.3,21,734.4521223,52,833.4
622,6,11/12/15 15:03,11/12/15,Denver,25.2,21,732.4777886,52,833.4
622,6,11/12/15 15:08,11/12/15,Denver,25.2,21,730.5034549,51,833.4
622,6,11/12/15 15:13,11/12/15,Denver,25.2,21,718.657453,50,833.5
622,6,11/12/15 15:18,11/12/15,Denver,25.1,21,698.9141163,50,833.7
622,6,11/12/15 15:23,11/12/15,Denver,25.1,21,702.8627837,50,833.7
622,6,11/12/15 15:28,11/12/15,Denver,25.1,21,699.9012832,50,833.7
622,6,11/12/15 15:33,11/12/15,Denver,25,21,681.1451134,50,833.6
622,6,11/12/15 15:38,11/12/15,Denver,25,21,652.5172753,50,833.8
622,6,11/12/15 15:43,11/12/15,Denver,25,21,633.7611055,50,833.9
622,6,11/12/15 15:48,11/12/15,Denver,24.9,21,639.6841065,51,833.9
622,6,11/12/15 15:53,11/12/15,Denver,24.9,21,646.5942743,50,834
622,6,11/12/15 15:58,11/12/15,Denver,24.8,21,620.9279367,50,834
622,6,11/12/15 16:03,11/12/15,Denver,24.7,21,607.1076011,50,833.9
622,6,11/12/15 16:08,11/12/15,Denver,24.7,21,626.8509377,50,833.9
622,6,11/12/15 16:13,11/12/15,Denver,24.7,21,626.8509377,50,834
622,6,11/12/15 16:18,11/12/15,Denver,24.7,21,624.876604,50,834
622,6,11/12/15 16:23,11/12/15,Denver,24.7,21,658.4402763,50,834
622,6,11/12/15 16:26,11/12/15,Denver,24.7,21,634.7482723,50,834
622,6,11/12/15 16:32,11/12/15,Denver,24.7,21,645.6071075,50,833.9
622,6,11/12/15 16:37,11/12/15,Denver,24.7,21,629.8124382,50,834
622,6,11/12/15 16:42,11/12/15,Denver,24.7,21,636.722606,50,834.1
622,6,11/12/15 16:47,11/12/15,Denver,24.6,22,622.9022704,50,834.2
622,6,11/12/15 16:52,11/12/15,Denver,24.6,22,626.8509377,49,834.2
622,6,11/12/15 16:57,11/12/15,Denver,24.6,22,642.645607,49,834.2
623,6,11/9/15 13:08,11/9/15,Denver,24.6,33,648.4907494,57,822
623,6,11/9/15 13:13,11/9/15,Denver,24.7,32,650.4381691,57,821.9
623,6,11/9/15 13:18,11/9/15,Denver,24.7,32,667.9649461,57,821.9
623,6,11/9/15 13:03,11/9/15,Denver,24.5,34,652.3855888,56,822.3
623,6,11/9/15 13:28,11/9/15,Denver,24.8,31,668.938656,57,821.9
623,6,11/9/15 13:33,11/9/15,Denver,24.9,30,655.3067183,56,822.1
623,6,11/9/15 13:39,11/9/15,Denver,24.9,29,645.5696199,56,822
623,6,11/9/15 13:44,11/9/15,Denver,24.9,29,660.1752675,58,822.1
623,6,11/9/15 13:49,11/9/15,Denver,25,29,679.6494641,58,822.1
623,6,11/9/15 13:54,11/9/15,Denver,25,29,670.8860756,56,822
623,6,11/9/15 13:59,11/9/15,Denver,25,28,684.5180133,59,822
623,6,11/9/15 14:04,11/9/15,Denver,25,28,679.6494641,57,822
623,6,11/9/15 14:09,11/9/15,Denver,25,28,670.8860756,55,822
623,6,11/9/15 14:14,11/9/15,Denver,25.1,28,683.5443035,56,822.1
623,6,11/9/15 14:19,11/9/15,Denver,25.1,28,694.2551116,57,822.1
623,6,11/9/15 14:24,11/9/15,Denver,25.1,28,701.0710805,56,822
623,6,11/9/15 13:23,11/9/15,Denver,24.8,31,660.1752675,57,821.8
623,6,11/9/15 14:34,11/9/15,Denver,25.1,27,664.0701068,57,822.3
623,6,11/9/15 14:39,11/9/15,Denver,25.1,27,684.5180133,57,821.9
623,6,11/9/15 14:44,11/9/15,Denver,25,27,659.2015576,55,822
623,6,11/9/15 14:49,11/9/15,Denver,24.9,27,659.2015576,55,822
623,6,11/9/15 14:54,11/9/15,Denver,24.8,27,631.9376823,55,822
623,6,11/9/15 14:59,11/9/15,Denver,24.7,27,628.0428429,55,822.1
623,6,11/9/15 15:04,11/9/15,Denver,24.6,27,609.5423561,55,822
623,6,11/9/15 15:09,11/9/15,Denver,24.5,27,610.5160659,55,822.1
623,6,11/9/15 15:14,11/9/15,Denver,24.5,26,597.8578381,55,822.1
623,6,11/9/15 15:19,11/9/15,Denver,24.4,26,569.6202529,55,822.1
623,6,11/9/15 15:24,11/9/15,Denver,24.3,26,569.6202529,55,822.1
623,6,11/9/15 15:29,11/9/15,Denver,24.3,26,562.8042841,55,822.1
623,6,11/9/15 14:29,11/9/15,Denver,25.1,27,681.5968838,56,822
623,6,11/9/15 12:48,11/9/15,Denver,24,38,682.5705936,59,822.1
623,6,11/9/15 12:53,11/9/15,Denver,24.3,36,654.3330084,57,822.3
